2106.045683,2111.027867,2101.069461,1.921798543,1135470620,90853289717,1
2106.704027,2111.162838,2101.069461,1.938812186,1136180638,90914089102,1
2107.618524,2112.591316,2101.344128,1.895867989,1137167216,90980274399,1
2108.183502,2117.611971,2103.52384,2.237059633,1137777327,91029865836,1
2124.253299,2196.103855,2094.814795,24.09740924,1155336388,92434821084,1
2110.078507,2196.103855,1914.998996,60.30096376,1140753283,92735734453,1
2074.718859,2159.543632,1914.998996,58.37766526,1102813772,85501843724,1
2085.301908,2124.909508,1927.079393,35.03833031,1113526203,89882430323,1
2100.855025,2105.45474,2097.120112,1.517896038,1129880099,90376519129,1
2101.181926,2104.76729,2096.76567,1.596933922,1130231818,90400259611,1
2101.447845,2104.76729,2094.470676,1.634024521,1130517943,90463296339,1
2101.189686,2104.525209,2094.470676,1.533305838,1130240115,90402599424,1
2100.993496,2104.525209,2096.620546,1.500070093,1130029035,90402355861,1
2101.706325,2108.328186,2096.620546,2.184046765,1130796607,90406328586,1
2103.303273,2108.328186,2098.312711,2.206341511,1132515718,90696460104,1
2103.331033,2107.509203,2098.541323,1.712541872,1132545118,90588683173,1
2102.195325,2105.693523,2094.958489,1.624919438,1131322323,90486072191,1
2101.845242,2105.199053,2094.958489,1.446833669,1130945412,90472387989,1
2102.07762,2107.083468,2098.83211,1.421480138,1131195479,90510057051,1
2101.217193,2107.083468,2084.924722,3.690808842,1130272592,90525223641,1
2093.259055,2106.979821,2078.17449,8.069804149,1121740440,89695123142,1
2089.646511,2101.989493,2078.17449,5.36309168,1117862734,89207044146,1
2094.462355,2102.142787,2083.419436,4.063666806,1123018002,89968199269,1
2095.982027,2102.142787,2090.531345,1.987725736,1124645020,89969606220,1
2094.860859,2102.143193,2070.847444,4.796284408,1123447046,89954554594,1
2091.251988,2102.143193,2070.847444,6.919634397,1119585987,89567813791,1
2084.379896,2099.808803,2064.653136,7.038874192,1112240409,88749312817,1
2081.641672,2092.196191,2064.653136,5.65742978,1109315599,88647327717,1
2073.492397,2283.898686,2018.335895,25.7738552,1100808964,88251484904,1
2050.619502,2283.898686,1929.08731,44.50798492,1076997453,86930034049,1
2052.498558,2105.727117,1929.08731,38.7463157,1078848412,85779149101,1
2071.911476,2085.880361,2056.781278,6.567243872,1098972235,87946434293,1
2082.964842,2104.106056,2068.8453,9.515234327,1110741267,88756444636,1
2086.602438,2104.106056,2073.521879,8.296337327,1114618513,89527674380,1
2092.054853,2151.828862,2074.77805,19.18500844,1120527763,88971720001,1
2107.866477,2151.828862,2083.433183,21.85161725,1137556116,92355127997,1
2109.58549,2148.052915,2095.024047,13.41113231,1139335884,90658281523,1
2103.958798,2108.489622,2099.958846,1.505842452,1133221093,90654699745,1
2103.342638,2110.439312,2090.916699,2.942684795,1132559082,90697570765,1
2100.894173,2110.439312,2090.916699,3.435044156,1129924641,90306611440,1
2098.581955,2103.068811,2094.204563,1.76254993,1127436628,90217808897,1
2099.245575,2128.740117,2093.817744,4.789923797,1128154862,90076862163,1
2101.381109,2128.740117,2093.817744,4.731406315,1130451188,90574748196,1
2102.744945,2107.021029,2097.674039,1.739922251,1131914069,90549041132,1
2108.264891,2120.86013,2098.156102,6.415301612,1137874434,90897646613,1
2114.462332,2120.86013,2098.955392,4.123956639,1144567798,91739311667,1
2117.580157,2125.781515,2101.951963,3.503420939,1147944447,91845009313,1
2114.287815,2125.781515,2101.951963,5.963765364,1144383624,91511976188,1
2108.066885,2112.680573,2102.959626,1.804593995,1137651008,90976516977,1
2121.576462,2188.843197,2102.959626,19.79644127,1152378517,91799217019,1
2109.219509,2188.843197,2023.8879,34.17770186,1139193613,90761836874,1
2087.471137,2128.582612,2023.8879,17.17593845,1115604675,89657601346,1
2093.990468,2107.364525,2086.863048,3.734278552,1122511366,89682394410,1
2097.650411,2107.364525,2086.863048,4.094072633,1126439426,90239701016,1
2099.07314,2104.049751,2094.403183,1.727695303,1127964424,90254465118,1
2099.597453,2109.465792,2090.9629,3.145510298,1128529756,90165253030,1
2114.597504,2206.70564,2090.9629,34.8304426,1145020355,90552540503,1
2166.14167,2209.360577,2093.126732,49.49086462,1201822485,97563988639,1
2204.971219,2212.318561,2196.403449,3.067574437,1244648317,99589569201,1
2206.101587,2212.318561,2194.432925,3.287022243,1245925124,99757776477,1
2201.160033,2240.224582,2185.386212,9.49410268,1240370081,99222627056,1
2192.246025,2240.224582,2176.188163,9.455177745,1230344201,98478759829,1
2186.286091,2198.773631,2176.188163,5.247732342,1223647849,97641522747,1
2186.555148,2196.895902,2176.188862,4.3227732,1223946778,98017767775,1
2190.199426,2196.895902,2180.176626,3.647085484,1228028627,98207623033,1
2190.48294,2196.817412,2181.135,3.398277498,1228346127,98290450847,1
2187.719755,2195.640018,2178.195478,3.79254199,1225249820,97929126165,1
2187.620274,2199.089641,2176.935003,4.471134739,1225139829,97949203551,1
2189.541959,2199.613964,2176.935003,4.08939418,1227292343,98328693771,1
2193.65408,2209.65456,2182.283075,6.605317189,1231913434,98294048403,1
2201.336819,2210.51362,2183.087683,6.596359341,1240557390,99450770858,1
2203.743543,2210.51362,2194.653533,3.51728037,1243263482,99466707041,1
2203.519208,2210.375365,2195.065753,3.044032453,1243009578,99466737383,1
2204.686426,2210.375365,2196.057447,2.705860771,1244326287,99556332419,1
2204.075028,2211.13984,2193.073058,2.961096585,1243636607,99456313791,1
2202.826076,2211.13984,2193.073058,3.461501484,1242228404,99420775625,1
2192.660044,2283.929234,2108.950364,25.27952154,1230949664,99087474468,1
2174.801804,2283.929234,2108.950364,25.01736909,1210979522,95978319356,1
2170.380791,2184.549762,2154.680913,5.93782127,1205910537,96614404636,1
2182.003076,2200.782076,2161.812389,10.22483774,1218877945,97270511340,1
2191.929232,2200.782076,2161.812389,6.952666642,1229978137,98624658817,1
2194.768703,2200.027748,2186.560486,2.646941805,1233156267,98662937918,1
2195.829764,2202.31972,2187.558054,3.056694181,1234349490,98704903293,1
2196.378231,2203.501536,2187.921563,3.284883923,1234966560,98792556693,1
2196.42806,2203.501536,2187.771408,2.965857497,1235022085,98808426674,1
2197.290509,2208.74817,2187.771408,3.925774183,1235993854,98855386178,1
2195.967778,2208.74817,2186.91441,4.524542097,1234507508,98796312098,1
2192.921709,2203.234615,2185.519533,3.026037493,1231082183,98450433552,1
2192.128549,2197.477759,2185.519533,2.631831526,1230191232,98442374333,1
2192.164737,2197.477759,2185.870097,2.635549281,1230231854,98360800002,1
2192.471908,2199.332829,2185.870097,3.022496873,1230577204,98491009789,1
2192.787198,2200.782511,2185.529867,3.20025571,1230931440,98456633053,1
2192.714711,2200.782511,2184.860785,3.217668432,1230850088,98478149843,1
2192.769137,2207.472031,2184.860785,3.828407065,1230912294,98449318809,1
2195.541265,2207.472031,2185.70637,4.521807711,1234028005,98744194774,1
2196.6413,2207.966516,2180.010736,4.730735249,1235265378,98693895551,1
2197.307994,2207.966516,2180.010736,4.939636376,1236015826,98929182311,1
2198.504727,2204.067264,2188.550241,3.161665328,1237358855,99052645143,1
2197.892633,2203.785325,2188.550241,3.189459311,1236670003,98911916294,1
2198.007532,2203.802488,2189.477733,3.333202765,1236799544,98960849516,1
2197.984954,2207.733042,2189.333991,3.577448821,1236774568,98942788390,1
2198.183297,2207.733042,2189.333991,3.622519967,1236997871,98928519466,1
2198.362978,2205.50897,2190.429949,3.563126689,1237199995,99005280195,1
2198.497345,2206.272006,2190.632824,3.37026615,1237350895,98981239646,1
2198.406072,2206.272006,2190.632824,3.187111012,1237247850,98972708275,1
2198.627343,2204.545943,2191.013182,3.235772591,1237497002,98972139793,1
2198.088757,2204.320032,2189.268518,3.547587256,1236891333,98958341066,1
2197.373897,2204.057004,2189.268518,3.230027361,1236086394,98901030628,1
2197.330269,2203.350193,2191.236051,2.870719703,1236036750,98901869504,1
2197.170848,2203.350193,2190.671213,3.025044139,1235857635,98847716812,1
2197.173179,2204.595921,2189.123533,3.087720088,1235860355,98847415284,1
2196.600564,2204.595921,2189.123533,3.143654377,1235216364,98840177648,1
2196.982529,2205.733001,2186.832414,3.637449271,1235646839,98766970441,1
2198.120799,2205.733001,2186.832414,3.499942759,1236927308,99015349213,1
2197.615185,2204.486114,2188.246852,3.601172366,1236358521,98918923761,1
2196.239117,2204.02177,2187.079804,4.108675505,1234811684,98831854914,1
2197.965802,2206.447799,2187.079804,4.425632451,1236754753,98864415133,1
2200.649467,2209.750771,2190.274066,3.741250913,1239775251,99119749441,1
2200.722377,2209.750771,2190.274066,3.932687728,1239857779,99242417197,1
2189.951778,2206.469462,2132.73442,20.25483267,1227852556,98964856985,1
2173.693801,2332.096916,2108.320896,38.22012553,1209959813,95943687206,1
2176.569689,2332.096916,2108.320896,34.88277328,1213100139,96752113824,1
2186.212276,2193.185777,2174.963897,3.102750992,1223560638,97914718791,1
2190.045632,2201.453884,2181.832885,3.86516414,1227856591,98150854630,1
2194.42194,2201.453884,2186.014948,3.453196285,1232767892,98687050591,1
2196.560616,2202.729725,2187.94309,2.62253971,1235170667,98814754933,1
2196.818866,2202.729725,2187.94309,2.350854766,1235460776,98861900181,1
2197.057448,2203.969551,2190.014495,2.29150828,1235729071,98861234212,1
2197.429063,2203.969551,2191.010725,2.259555905,1236147096,98893153203,1
2197.70661,2202.722558,2190.189557,2.352170598,1236459488,98905822689,1
2197.845556,2204.850149,2190.189557,2.5011018,1236616023,98939256022,1
2197.9605,2204.850149,2192.708214,2.569575523,1236745463,98915104216,1
2198.76259,2204.155642,2192.767527,2.447036919,1237648106,99045421584,1
2199.69823,2207.61683,2194.402782,2.613418206,1238701858,99023378308,1
2199.688196,2207.61683,2191.016662,3.101784367,1238691272,99153310191,1
2199.547055,2206.069372,2191.016662,2.791532696,1238531850,99008510475,1
2199.698502,2207.124146,2194.172369,2.942308365,1238702632,99166702865,1
2200.295748,2209.255397,2190.941678,3.729393651,1239376714,99064995163,1
2200.10844,2209.255397,2190.941678,3.531560507,1239165343,99165073101,1
2199.834899,2206.280193,2193.326496,3.108502808,1238856510,99118193891,1
2200.015515,2206.813587,2191.643233,3.267473285,1239060209,99106806525,1
2199.643423,2206.813587,2191.643233,3.282902546,1238641143,99098905149,1
2199.969341,2206.656675,2191.825725,3.034828976,1239007824,99113601297,1
2199.851541,2206.656675,2191.951832,2.950007499,1238875009,99154762370,1
2199.908084,2205.217969,2191.951832,2.79063422,1238938462,99079075401,1
2200.088188,2207.270406,2194.179606,2.636910826,1239141117,99118702283,1
2200.134634,2207.270406,2194.179606,2.736353448,1239193573,99148684637,1
2200.621261,2206.322733,2193.051166,2.712746089,1239741771,99163064421,1
2200.979759,2206.993334,2193.051166,2.703120922,1240145717,99216343867,1
2200.890845,2206.993334,2194.195518,2.923370938,1240045838,99228978952,1
2200.926926,2207.568019,2194.195518,3.064206702,1240086713,99201589642,1
2201.616443,2208.397395,2194.700465,3.083508057,1240863865,99270672449,1
2202.222161,2208.397395,2194.318576,3.058860292,1241546702,99294036425,1
2201.83638,2207.250412,2194.318576,2.74318815,1241111288,99295083709,1
2201.786484,2207.046897,2195.340994,2.611557777,1241054859,99281458803,1
2202.570068,2208.145351,2195.841199,2.563782943,1241938299,99320736116,1
2202.431076,2208.145351,2195.920577,2.592299478,1241781597,99379310692,1
2202.065048,2207.722249,2195.204252,2.740809606,1241369085,99287390234,1
2201.576444,2207.722249,2193.893662,2.864507267,1240818443,99301322173,1
2201.668748,2207.345894,2193.893662,3.065662119,1240922796,99194341624,1
2202.495327,2210.420146,2195.46086,3.057366973,1241854723,99388889227,1
2202.765403,2210.420146,2195.795609,3.060420178,1242159306,99370309789,1
2201.6784,2207.905238,2190.999408,3.573071858,1240934539,99298482494,1
2200.543713,2207.905238,2190.999408,2.93178659,1239654714,99154184740,1
2200.961461,2206.538117,2195.022497,2.543825445,1240124883,99200445914,1
2200.732916,2206.538117,2193.5004,2.803324052,1239867706,99165322268,1
2200.810762,2206.6703,2193.5004,2.815977613,1239955441,99220476419,1
2201.579954,2207.543556,2194.19311,2.786157294,1240822287,99254981387,1
2201.405414,2207.543556,2193.768896,2.97215746,1240625826,99242088514,1
2200.728367,2207.748399,2192.71116,3.111367656,1239863047,99261988866,1
2200.42404,2207.748399,2192.71116,2.98043795,1239519959,99139360005,1
2200.605225,2206.959119,2193.535646,2.866959459,1239723924,99222172853,1
2200.834045,2206.609253,2195.120966,2.703943326,1239981519,99176504767,1
2204.693872,2216.212425,2196.251024,4.874233393,1244338899,99499360277,1
2207.900379,2216.212425,2199.288605,3.465740541,1247958040,99842237324,1
2207.077257,2214.462905,2201.413315,2.835404758,1247026703,99788098352,1
2206.702027,2213.711333,2199.761332,2.69957068,1246602528,99703195791,1
2207.126353,2213.711333,2199.288677,3.139280761,1247082647,99766761311,1
2207.165543,2212.563164,2199.288677,3.08268659,1247126845,99767834211,1
2207.098932,2213.025014,2199.804437,3.052135654,1247051523,99771902414,1
2207.373055,2213.025014,2199.739481,2.933284774,1247361128,99776567687,1
2207.076914,2212.709857,2199.739481,2.648526629,1247026053,99796177000,1
2206.761519,2212.709857,2199.77715,2.510321839,1246669492,99704263995,1
2206.545427,2213.697251,2199.853289,2.790348665,1246425730,99718880311,1
2205.358196,2215.034209,2195.292686,4.127181858,1245087183,99763984459,1
2202.460809,2215.034209,2192.904371,4.364719123,1241818282,99206807627,1
2200.167904,2205.76714,2192.135373,2.725412259,1239231036,99131712799,1
2200.192535,2206.33669,2192.135373,2.363138823,1239258311,99165093999,1
2200.505841,2206.33669,2193.918026,2.431859957,1239611359,99145721519,1
2201.141859,2207.454065,2193.918026,2.549368523,1240328188,99237612831,1
2201.326938,2207.454065,2194.522233,2.525793019,1240536747,99238555898,1
2201.16988,2208.536797,2194.522233,2.916307116,1240360280,99292873766,1
2201.298118,2208.536797,2195.528019,2.707016819,1240504508,99201254786,1
2200.69165,2206.683527,2194.866111,2.34258584,1239820602,99170775546,1
2200.312806,2207.33821,2194.866111,2.534462303,1239394014,99161563451,1
2200.614452,2207.33821,2192.636744,2.803748538,1239734227,99207245693,1
2201.385543,2206.727761,2192.636744,2.764998755,1240603125,99220472558,1
2201.351207,2207.088594,2196.237445,2.422698966,1240563970,99243510231,1
2201.326602,2208.24971,2196.561962,2.645334944,1240536526,99220252186,1
2201.185677,2208.24971,2194.75332,2.74537063,1240377836,99234112238,1
2200.463492,2205.625411,2194.282505,2.80147475,1239564141,99218937098,1
2199.981313,2205.909186,2191.520662,3.056125353,1239021342,99058891299,1
2199.491257,2205.909186,2191.520662,3.025444499,1238469361,99099403768,1
2200.358812,2207.922004,2193.423862,3.108061447,1239446672,99125976194,1
2201.006607,2207.922004,2193.034931,2.853100376,1240176185,99251168101,1
2201.793533,2208.993915,2193.034931,3.229775509,1241063729,99235743461,1
